Date/Time,Media Description,Media Link
"You uploaded a document on March 13, 2023 at 2:23 PM (GMT)", -,https://media.licdn.com/dms/document/media/v2/C4E2DAQHlLKH0TIweXg/profile-treasury-document-pdf-analyzed/profile-treasury-document-pdf-analyzed/0/1678717423652?e=1754326800&v=beta&t=sW7gLKlme1NN66TGdvC3C7AIhyb63VLDSK20wXffRPU
"You uploaded a document on March 9, 2023 at 3:46 PM (GMT)", -,https://media.licdn.com/dms/document/media/v2/C4E2DAQHr6iNW7FY-Uw/profile-treasury-document-pdf-analyzed/profile-treasury-document-pdf-analyzed/0/1678376774825?e=1754326800&v=beta&t=QbMXOLk84-_n5RzJJYmCTf1qUL95ERN2fSfmFQfyR14
"You uploaded a photo on March 19, 2020 at 11:37 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQH6J9PyUtx5Kg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1584661065963?e=1756339200&v=beta&t=hOEelTzUFVN3rKcfmrg1LKqNkPs2wvv0rITqo84t1Uc
"You uploaded a photo on March 19, 2020 at 9:44 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQHDx1ut5xMG3w/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1584611048890?e=1756339200&v=beta&t=VTqq4fmvmch6sNQO65It0hVzAsR2GGoQ1jGQvu35qJs
"You uploaded a photo on March 18, 2020 at 4:07 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQEIBqCwyQ3puw/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1584504429115?e=1756339200&v=beta&t=PtPebkcxAQxtIYRc5gdpooMyd_OTOAerSR7IFq4Y0zk
"You uploaded a photo on March 10, 2020 at 4:49 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQGhOXtZHvPgEQ/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1583815764545?e=1756339200&v=beta&t=PSdsuYo_tTcE4I7gxfGPGPdPVjxGchlE4cKfLUJNWC4
"You uploaded a photo on March 4, 2020 at 12:39 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQEVTaBWUe7Idw/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1583325547134?e=1756339200&v=beta&t=bpTiKbf4OO0a678XbsXi30jD5p5rO0cwLN7htGW5CD4
"You uploaded a photo on March 3, 2020 at 5:26 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQHTztvRr9s8gg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1583256361851?e=1756339200&v=beta&t=VBH-fUecgrTHH3c9PyXefbA462FeuvKo5SxOclkPjLA
"You uploaded a photo on February 16, 2020 at 8:10 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C512DAQHRcxH4VSQBPQ/profile-treasury-image-shrink_8192_8192/profile-treasury-image-shrink_8192_8192/0/1602106103629?e=1754326800&v=beta&t=gWf2CQ9AEQ2-iN0Wl3R4ekpN-wSH80j_z0Bofq2EFH4
"You uploaded a photo on February 11, 2020 at 6:12 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C512DAQFohYnXLIG-ew/profile-treasury-image-shrink_800_800/profile-treasury-image-shrink_800_800/0/1598465665484?e=1754326800&v=beta&t=gZJ7d4aqkw5_py9-cTZKv6JVGwJwpUemcQLfo2p13_Q
"You uploaded a photo on February 10, 2020 at 6:06 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQGEUlo679qJhw/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1581314804739?e=1756339200&v=beta&t=fRSL6HviU5JMVZZ5HYlNv0qDRx-wYtm2juJNCk_Dd2Q
"You uploaded a photo on February 8, 2020 at 11:25 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C512DAQEui9-fPt-0xA/profile-treasury-image-shrink_800_800/profile-treasury-image-shrink_800_800/0/1598659644398?e=1754326800&v=beta&t=JS0pzmcfu_ESb1qSoKqu1uEmg79ZvTPevwaabb07eAY
"You uploaded a photo on January 27, 2020 at 3:44 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQH2XpJFkvYWsA/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1580139853849?e=1756339200&v=beta&t=npz5Wi9vfb9TH9ZWozZ2djSuMzs_44-yHFehOazwzpg
"You uploaded a photo on January 12, 2020 at 11:48 AM (GMT)","Workshop mounting of another DRY SQUARE 4.0.
Want to see it in action?

Take a look here: www.bit.ly/TT_YT_SQUARE

for more info write at: [email]",https://media.licdn.com/dms/image/v2/C5122AQFx--Q8cnjcIg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1578829697618?e=1756339200&v=beta&t=APeawssAXN-WlI3yLZ2_SbA0N4_4GFEZBbHgJbEhMRM
"You uploaded a photo on December 31, 2019 at 9:38 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQG7VdOgaFT3Ig/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1577785139167?e=1756339200&v=beta&t=K8_hI-y9dbjxv0iV52wKJLtlEBOCUGwsfYHpAaSnKds
"You uploaded a photo on December 29, 2019 at 10:41 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQGmGmpSVhPG3Q/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1577659271870?e=1756339200&v=beta&t=1-9uAUNAEUC__U6zfWJK-OTqv4MaRlGcSGfmCkYhx0A
"You uploaded a photo on December 28, 2019 at 10:00 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQG0tOxlFiiQ6A/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1577570453945?e=1756339200&v=beta&t=3cYqGd8DSH9CCO4Exxs3_RBm9jDlgUy0T2-CYkSPMgg
"You uploaded a photo on December 26, 2019 at 3:16 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQGmuiSqDOSBzA/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1577373403365?e=1756339200&v=beta&t=fSrTC7SxOORZWg4l1JwGsOMlnPukvNDiO6FPgr4xbqc
"You uploaded a photo on December 25, 2019 at 2:38 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQH_IYJv5eGxrA/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1577241532763?e=1756339200&v=beta&t=NSlH1IDm-HVLkY91ReS8EckmVrfV9eLRaZR4PBcFH2o
"You uploaded a photo on December 19, 2019 at 6:38 PM (GMT)","#Marble24 Izmir Stone Fair 

Pavillion D
Booth No. 200

Come visit us!! http://ow.ly/i/E6aEq http://ow.ly/i/E6aEK http://ow.ly/i/E6aFq",https://media.licdn.com/dms/image/v2/C5122AQEma-w9Gw7-yQ/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1576780689485?e=1756339200&v=beta&t=J6iiiJIpOrs5GipZLn_AkDlDtCXwTfOHSDYERYn6uUw
"You uploaded a photo on December 11, 2019 at 6:56 AM (GMT)","Tecnema Breton Group is happy to share its new internet site!!

https://www.tecnema.it/en

Waiting for you all next week at the 2018 #ceramic and #stone italian exhibitions:

#TECNARGILLA 2018 - Pad B5 Stand 40
#CERSAIE 2018 - Hall 31 Stand B40
#MARMOMACC - Avenue H Stand 105

",https://media.licdn.com/dms/image/v2/C5122AQHH56EQUwIb9A/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1576047374463?e=1756339200&v=beta&t=VhVYqOcKae5JgDnRCmLQKvwH_ABVROKhYZpMNS3BENU
"You uploaded a photo on November 26, 2019 at 7:04 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQEmVuY763kEcw/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1574795058763?e=1756339200&v=beta&t=TcWqFS-x-B8-ftmq2bQL2lnUa1FqWLAxQpKHXy7LvKE
"You uploaded a photo on November 22, 2019 at 4:22 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQGeF-wiNGJL7g/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1574439731022?e=1756339200&v=beta&t=jYKTBmysguQPAfbC_wRCUG62czHWBCsB6lcFCTQ8Tgw
"You uploaded a photo on November 17, 2019 at 6:29 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQGKz9Dvz9Igeg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1573972190749?e=1756339200&v=beta&t=ryH6fYqYj_hwtvrxfqMgl7zlarw9THjh86kQ7WLiuFk
"You uploaded a photo on November 14, 2019 at 9:09 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C5122AQGqblJF01ElCw/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1573765743586?e=1756339200&v=beta&t=USkTEu8cEq2Xve7QtJ8riPSdgr6i2xuefOAsc66uObk
"You uploaded a photo on October 4, 2019 at 7:24 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C512CAQFzNsAR76H3hw/comment-image-shrink_8192_800/comment-image-shrink_8192_800/0/1570217081479?e=1754326800&v=beta&t=kIerzxO4HWHvNK5ongRjWUjJdx4WU-LggGXSwNuooVA
"You uploaded a feed photo on April 30, 2019 at 10:36 AM (GMT)","Come visit us at the Natural Stone Show 2019 at booth C60, to see live #GENYA'S top performances!",
"You uploaded a feed photo on April 30, 2019 at 10:36 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5622AQFyaoC2P0nC1Q/feedshare-shrink_1280/feedshare-shrink_1280/0/1556620618903?e=1756339200&v=beta&t=nvYjrsrtxmyhv1rskL-uggi3jam8z2pQGsqypvnH1k8
"You uploaded a feed photo on April 30, 2019 at 10:36 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5622AQEgYmzhltJlgQ/feedshare-shrink_1280/feedshare-shrink_1280/0/1556620612700?e=1756339200&v=beta&t=MouS0g7hczDVeAp6zgTDocvZ1KVJQA90YajoUFUwD30
"You uploaded a feed photo on April 30, 2019 at 10:36 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5622AQGiYLtFpKksdQ/feedshare-shrink_1280/feedshare-shrink_1280/0/1556620606851?e=1756339200&v=beta&t=Tg3rUoyB5nshVdLQT2UyZoJkbOLpu0NOf3qEqKlnzTw
"You uploaded a feed photo on September 27, 2018 at 8:25 PM (GMT)","Waiting for you all tomorrow for last day of Tecnargilla Rimini Expo Centre.

Breton S.p.A. and Tecnema are presenting the last innovations for ceramics finishing.

Don't miss the chance!

B5 Stand 40",
"You uploaded a profile background photo on February 1, 2018 at 2:11 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5616AQHtHQwTeiQw2Q/profile-displaybackgroundimage-shrink_200_800/profile-displaybackgroundimage-shrink_200_800/0/1517451082546?e=1756339200&v=beta&t=khvfBMmYthW2_TNUZSR234e2yGEoCfga9U6YRSjwKrs
"You uploaded a profile background photo on February 1, 2018 at 2:11 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5604AQHTOoZF25kHog/profile-originalbackgroundimage-shrink_396_1584/profile-originalbackgroundimage-shrink_396_1584/0/1517451082377?e=1756339200&v=beta&t=q5XklgOaiVnaCr2lPXgJkkPz-XGuDtjt3l0riECozpQ
"You uploaded a profile photo on February 1, 2018 at 2:11 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5604AQHa92GtCTdYTQ/profile-originalphoto-shrink_900_1200/profile-originalphoto-shrink_900_1200/0/1517451082207?e=1756339200&v=beta&t=1h5GNTJbBojKeBWmjoKmcrkWY8CirRL7Sx8su5GiSKk
"You uploaded a profile photo on February 1, 2018 at 2:11 AM (GMT)", -,https://media.licdn.com/dms/image/v2/C5603AQFYEioTrR2rrQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1517451081950?e=1756339200&v=beta&t=Iejv2HNonxoF0ZPgMGcFXduJ3bJEAQBMreoe9uBc93U
